Date : 2025-07-22 23:14:03
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 289 files,  14434 codes, 1130 comments, 2715 blanks, all 18279 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\DeselectCommand.cs                                           | C#       |         27 |          2 |          4 |         33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\OnSeedInHandPlanted.cs                                       | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\OnShovelUsed.cs                                              | C#       |          6 |          0 |          0 |          6 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\PlantingSeedInHandCommand.cs                                 | C#       |         54 |          1 |          7 |         62 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\SelectSeedCommand.cs                                         | C#       |         38 |          2 |          5 |         45 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\SelectShovelCommand.cs                                       | C#       |         27 |          2 |          4 |         33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\UseShovelCommand.cs                                          | C#       |         40 |          3 |          4 |         47 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\OnPlantRemoved.cs                                           | C#       |          9 |          0 |          1 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\OnPlantSpawned.cs                                           | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\RemovePlantCommand.cs                                       | C#       |         35 |          2 |          6 |         43 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\SpawnPlantCommand.cs                                        | C#       |         44 |          3 |          6 |         53 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Shit\OnWaveStart.cs                                               | C#       |          7 |          0 |          0 |          7 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Shit\ShitEvents.cs                                                | C#       |          9 |          0 |          1 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Zombie\OnZombieDeathCommand.cs                                    | C#       |         37 |          4 |          6 |         47 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Main_Phase\PhaseEvents.cs                                               | C#       |         20 |          0 |          2 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_Main\EndCurrentGameCommand.cs                                   | C#       |         18 |          2 |          2 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_AwardPanel\ChooseAwardCommand.cs               | C#       |         26 |          0 |          6 |         32 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\BarterCommand.cs                    | C#       |         30 |          2 |          8 |         40 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\CoinStoreRefreshCommand.cs          | C#       |         23 |          2 |          4 |         29 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\CoinTradeCommand.cs                 | C#       |         32 |          2 |          8 |         42 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\SellTradeCommand.cs                 | C#       |         32 |          2 |          6 |         40 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\OpenLevelPreviewPanelCommand.cs                        | C#       |         29 |          2 |          6 |         37 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\SortingLayer.md                                                                  | Markdown |         43 |          0 |          9 |         52 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\Untitled.md                                                                      | Markdown |          4 |          0 |          1 |          5 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\待办事项.md                                                                          | Markdown |         77 |          0 |          9 |         86 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\我希望自己记住的东西.md                                                                    | Markdown |         15 |          0 |         16 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\目前相对于原版做的创新.md                                                                   | Markdown |         10 |          0 |          3 |         13 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\AttackCreator.cs                                                 | C#       |         13 |          0 |          1 |         14 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\GameCreator.cs                                                   | C#       |         43 |          3 |          6 |         52 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\ItemCreator.cs                                                   | C#       |         20 |          0 |          2 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\LootCreator.cs                                                   | C#       |         65 |          0 |          6 |         71 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\TombCreator.cs                                                   | C#       |         14 |          0 |          1 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\TradeCreator.cs                                                  | C#       |        110 |          0 |         16 |        126 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\ZombieArmorCreator.cs                                            | C#       |         13 |          0 |          1 |         14 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\AttackConfigReader.cs                                              | C#       |         38 |          0 |          9 |         47 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\GameConfigReader.cs                                                | C#       |         74 |          3 |         15 |         92 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\PlantBookConfigReader.cs                                           | C#       |         40 |          0 |          9 |         49 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\PlantConfigReader.cs                                               | C#       |         79 |          1 |         16 |         96 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\TradeConfigReader.cs                                               | C#       |        179 |          9 |         36 |        224 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\ZombieArmorConfigReader.cs                                         | C#       |         39 |          1 |          9 |         49 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\GameObjectFactory\EntityFactory.cs                                            | C#       |        199 |          3 |         43 |        245 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\GameObjectFactory\ItemViewFactory.cs                                          | C#       |         68 |          0 |         10 |         78 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\GameObjectFactory\ShitFactory.cs                                              | C#       |         43 |          0 |          5 |         48 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\EffectHelper.cs                                                       | C#       |         15 |          0 |          1 |         16 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\Global.cs                                                             | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\HandHelper.cs                                                         | C#       |         34 |          1 |         10 |         45 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\LevelGridHelper.cs                                                    | C#       |         28 |          1 |          4 |         33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\LevelMatrixHelper.cs                                                  | C#       |         53 |          2 |          3 |         58 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\NoticeHelper.cs                                                               | C#       |          8 |          3 |          1 |         12 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\PlantDefHelper.cs                                                             | C#       |         38 |          0 |          4 |         42 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\SeedH.cs                                                                      | C#       |         24 |          6 |          6 |         36 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\GameModel.cs                                                                   | C#       |         25 |          3 |          6 |         34 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\GamePhase.cs                                                                   | C#       |         57 |          7 |         11 |         75 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\LevelGridModel.cs                                                              | C#       |        101 |          7 |         17 |        125 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\LevelModel.cs                                                                  | C#       |         56 |          3 |         14 |         73 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\PhaseModel.cs                                                                  | C#       |         98 |         16 |         21 |        135 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\PVZRouge.cs                                                                           | C#       |         38 |          3 |          2 |         43 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\GameSystem.cs                                                                 | C#       |         54 |          3 |          6 |         63 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\InventorySystem.cs                                                            | C#       |         47 |          0 |          7 |         54 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\HandSystem.cs                                                      | C#       |         66 |          4 |         17 |         87 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\LevelGridSystem.cs                                                 | C#       |         30 |          0 |          5 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\LevelSystem.cs                                                     | C#       |        170 |          9 |         19 |        198 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\PlantServiceSystem.cs                                              | C#       |         27 |          0 |          4 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\SeedSystem.cs                                                      | C#       |         54 |          3 |         10 |         67 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\SunSystem.cs                                                       | C#       |         21 |          0 |          4 |         25 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\ZombieAISystem.cs                                                  | C#       |         91 |          8 |         14 |        113 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\EnvironmentSystem.cs                                              | C#       |         62 |          0 |         14 |         76 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\WaveSystem.cs                                                     | C#       |         61 |          0 |         12 |         73 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\ZombieSpawnSystem.cs                                              | C#       |         90 |          0 |         14 |        104 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MainGameSystem.cs                                                             | C#       |         52 |          1 |          5 |         58 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\AwardSystem.cs                                                        | C#       |         97 |          1 |         19 |        117 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\CoinStoreSystem.cs                                                    | C#       |         87 |          2 |         20 |        109 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\MazeMapSystem.cs                                                      | C#       |        115 |          8 |         17 |        140 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\RecipeStoreSystem.cs                                                  | C#       |         86 |          2 |         14 |        102 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\SellStoreSystem.cs                                                    | C#       |         98 |          3 |         20 |        121 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\SaveSystem.cs                                                                 | C#       |         51 |          0 |          8 |         59 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Attributes.cs                                                                   | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\CollisionDetector.cs                                                            | C#       |         39 |          2 |          7 |         48 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Enums.cs                                                                        | C#       |         24 |          0 |          4 |         28 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Extensions.cs                                                                   | C#       |        100 |         29 |         17 |        146 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Matrix.cs                                                                       | C#       |        167 |         76 |         42 |        285 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\PriorityQueue\FastPriorityQueue.cs                                              | C#       |        438 |        106 |         48 |        592 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\PriorityQueue\FastPriorityQueueNode.cs                                          | C#       |         11 |         10 |          3 |         24 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\PriorityQueue\IFixedSizePriorityQueue.cs                                        | C#       |          9 |         15 |          3 |         27 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\PriorityQueue\IPriorityQueue.cs                                                 | C#       |         15 |         30 |          9 |         54 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\RandomPool.cs                                                                   | C#       |        144 |         12 |         36 |        192 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Random\DeterministicRandom.cs                                                   | C#       |        154 |         68 |         39 |        261 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Random\RandomHelper.cs                                                          | C#       |         14 |          0 |          4 |         18 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\GameDataSave.cs                                                            | C#       |         67 |          0 |         10 |         77 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\ISavable.cs                                                                | C#       |         10 |          0 |          2 |         12 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\SaveHelper.cs                                                              | C#       |         87 |         20 |         15 |        122 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\SoyoFramework\Core.cs                                                           | C#       |         22 |         15 |          6 |         43 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Timer.cs                                                                        | C#       |         74 |          2 |         14 |         90 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\EntityBase\Entity.cs                                         | C#       |         57 |         10 |         20 |         87 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\EntityBase\Interfaces\IAttackable.cs                         | C#       |         14 |         10 |          3 |         27 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\EntityBase\Interfaces\IEffectable.cs                         | C#       |          8 |          0 |          1 |          9 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\EntityBase\Interfaces\IEntity.cs                             | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Base\IPlant.cs                                        | C#       |         19 |          0 |          3 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Base\Plant.cs                                         | C#       |         69 |          3 |         23 |         95 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Dave\Cactus.cs                                        | C#       |         42 |          0 |          8 |         50 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Dave\PotatoMine.cs                                    | C#       |         57 |          0 |         10 |         67 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Dave\Starfruit.cs                                     | C#       |         57 |          0 |          8 |         65 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\CherryBomb.cs                                 | C#       |         37 |          0 |          5 |         42 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Flowerpot.cs                                  | C#       |         33 |          0 |          3 |         36 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\GoldBloom.cs                                  | C#       |         54 |          0 |          4 |         58 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\IcebergLettuce.cs                             | C#       |         49 |          0 |          8 |         57 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Marigold.cs                                   | C#       |         36 |          0 |          8 |         44 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Sunflower.cs                                  | C#       |         33 |          0 |          7 |         40 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\TripletSunflower.cs                           | C#       |         35 |          0 |          7 |         42 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\TwinSunflower.cs                              | C#       |         34 |          0 |          7 |         41 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Wallnut.cs                                    | C#       |         15 |          0 |          2 |         17 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\GatlingPea.cs                               | C#       |         53 |          0 |          8 |         61 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\MungBeanShooter.cs                          | C#       |         46 |          1 |          9 |         56 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\PeaPod.cs                                   | C#       |         63 |          0 |         14 |         77 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\Peashooter.cs                               | C#       |         43 |          0 |          8 |         51 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\Repeater.cs                                 | C#       |         52 |          0 |          9 |         61 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\SniperPea.cs                                | C#       |         82 |          1 |         11 |         94 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\SnowPea.cs                                  | C#       |         42 |          0 |          9 |         51 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\SplitPea.cs                                 | C#       |         62 |          0 |         12 |         74 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\Threepeater.cs                              | C#       |         65 |          0 |         12 |         77 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\FrozenPea.cs                                     | C#       |         30 |          0 |          5 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\IPeaLikeInit.cs                                  | C#       |          9 |          0 |          1 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\IProjectile.cs                                   | C#       |          7 |          0 |          1 |          8 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\MungBean.cs                                      | C#       |         30 |          0 |          5 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Pea.cs                                           | C#       |         30 |          0 |          5 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Projectile.cs                                    | C#       |         14 |          0 |          2 |         16 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\SnipePea.cs                                      | C#       |         30 |          0 |          5 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Spike.cs                                         | C#       |         33 |          0 |          4 |         37 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Star.cs                                          | C#       |         56 |          2 |          9 |         67 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Base\IZombie.cs                                      | C#       |          7 |          0 |          1 |          8 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Base\Zombie.cs                                       | C#       |        329 |         26 |         88 |        443 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\BucketheadZombie.cs                        | C#       |         28 |          0 |          6 |         34 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\ConeheadZombie.cs                          | C#       |         28 |          0 |          6 |         34 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\NewspaperZombie.cs                         | C#       |         52 |          0 |         12 |         64 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\NormalZombie.cs                            | C#       |         17 |          0 |          2 |         19 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\ScreenDoorZombie.cs                        | C#       |         29 |          0 |          7 |         36 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\States\AttackingState.cs                             | C#       |         39 |          0 |          6 |         45 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\States\DefaultTargetingState.cs                      | C#       |         48 |          5 |          8 |         61 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\States\FrozenState.cs                                | C#       |         27 |          0 |          4 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\States\OnNewspaperDestroyed.cs                       | C#       |         16 |          0 |          2 |         18 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\States\ZombieState.cs                                | C#       |         10 |          0 |          0 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\View\Components\ZombieArmorView.cs                   | C#       |         33 |          0 |          2 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\View\Components\ZombieComponentView.cs               | C#       |         29 |          0 |          5 |         34 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\View\ViewController\DefaultZombieViewController.cs   | C#       |         65 |          5 |          7 |         77 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\View\ViewController\NewspaperZombieViewController.cs | C#       |         75 |          6 |          9 |         90 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\View\ViewController\ZombieViewController.cs          | C#       |         63 |          4 |         21 |         88 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\ZombieAttackAreaController.cs                        | C#       |         24 |          1 |          2 |         27 |
